filename,folder,organization,content_type,title,year,tags,source_url,format,md_available,date_ingested,doc_path
Anthem_20161201.md,breach-reports,Anthem,breach-report,Anthem 20161201,unknown,,,MD,yes,,breach-reports/Anthem_20161201.md
Cost-of-Data-Breach-Report-2023.md,breach-reports,IBM/Ponemon,breach-report,Cost of Data Breach Report 2023,2023,,,MD,yes,,breach-reports/Cost-of-Data-Breach-Report-2023.md
CostofDataBreach_2022.md,breach-reports,IBM/Ponemon,breach-report,CostofDataBreach 2022,2022,,,MD,yes,,breach-reports/CostofDataBreach_2022.md
Equifax_EX99_StatementofRecord.md,breach-reports,Equifax,breach-report,Equifax EX99 StatementofRecord,unknown,,,MD,yes,,breach-reports/Equifax_EX99_StatementofRecord.md
Equifax_GAO_ 20180906.md,breach-reports,Equifax,breach-report,Equifax GAO  20180906,unknown,,,MD,yes,,breach-reports/Equifax_GAO_ 20180906.md
Equifax_SenateReport_201903.md,breach-reports,Equifax,breach-report,Equifax SenateReport 201903,unknown,,,MD,yes,,breach-reports/Equifax_SenateReport_201903.md
IBM_Cost-of-a-Data-Breach-Report-2023.md,breach-reports,IBM/Ponemon,breach-report,IBM Cost of a Data Breach Report 2023,2023,,,MD,yes,,breach-reports/IBM_Cost-of-a-Data-Breach-Report-2023.md
Ponemon_CostofDataBreach_2018.md,breach-reports,IBM/Ponemon,breach-report,Ponemon CostofDataBreach 2018,2018,,,MD,yes,,breach-reports/Ponemon_CostofDataBreach_2018.md
Ponemon_CostofDataBreach_2019.md,breach-reports,IBM/Ponemon,breach-report,Ponemon CostofDataBreach 2019,2019,,,MD,yes,,breach-reports/Ponemon_CostofDataBreach_2019.md
Ponemon_CostofDataBreach_2020.md,breach-reports,IBM/Ponemon,breach-report,Ponemon CostofDataBreach 2020,2020,,,MD,yes,,breach-reports/Ponemon_CostofDataBreach_2020.md
Ponemon_CostofDataBreach_2021.md,breach-reports,IBM/Ponemon,breach-report,Ponemon CostofDataBreach 2021,2021,,,MD,yes,,breach-reports/Ponemon_CostofDataBreach_2021.md
Ponemon_CyberResilientOrganizationReport_2019.md,breach-reports,IBM/Ponemon,breach-report,Ponemon CyberResilientOrganizationReport 2019,2019,,,MD,yes,,breach-reports/Ponemon_CyberResilientOrganizationReport_2019.md
Ponemon_CyberResilientOrganizationReport_2020.md,breach-reports,IBM/Ponemon,breach-report,Ponemon CyberResilientOrganizationReport 2020,2020,,,MD,yes,,breach-reports/Ponemon_CyberResilientOrganizationReport_2020.md
Ponemon_StateofEndpointSecurity_2020.md,breach-reports,IBM/Ponemon,breach-report,Ponemon StateofEndpointSecurity 2020,2020,,,MD,yes,,breach-reports/Ponemon_StateofEndpointSecurity_2020.md
Ponemon_StateofSMBCybersecurity_2017.md,breach-reports,IBM/Ponemon,breach-report,Ponemon StateofSMBCybersecurity 2017,2017,,,MD,yes,,breach-reports/Ponemon_StateofSMBCybersecurity_2017.md
Verizon_DBIR_2015.md,breach-reports,Verizon,breach-report,Verizon DBIR 2015,2015,,,MD,yes,,breach-reports/Verizon_DBIR_2015.md
Verizon_DBIR_2016.md,breach-reports,Verizon,breach-report,Verizon DBIR 2016,2016,,,MD,yes,,breach-reports/Verizon_DBIR_2016.md
Verizon_DBIR_2017.md,breach-reports,Verizon,breach-report,Verizon DBIR 2017,2017,,,MD,yes,,breach-reports/Verizon_DBIR_2017.md
Verizon_DBIR_2018.md,breach-reports,Verizon,breach-report,Verizon DBIR 2018,2018,,,MD,yes,,breach-reports/Verizon_DBIR_2018.md
Verizon_DBIR_2019.md,breach-reports,Verizon,breach-report,Verizon DBIR 2019,2019,,,MD,yes,,breach-reports/Verizon_DBIR_2019.md
Verizon_DBIR_2019_ExecBrief.md,breach-reports,Verizon,breach-report,Verizon DBIR 2019 ExecBrief,2019,,,MD,yes,,breach-reports/Verizon_DBIR_2019_ExecBrief.md
Verizon_DBIR_2020.md,breach-reports,Verizon,breach-report,Verizon DBIR 2020,2020,,,MD,yes,,breach-reports/Verizon_DBIR_2020.md
Verizon_DBIR_2020_ExecutiveBrief.md,breach-reports,Verizon,breach-report,Verizon DBIR 2020 ExecutiveBrief,2020,,,MD,yes,,breach-reports/Verizon_DBIR_2020_ExecutiveBrief.md
Verizon_DBIR_2021.md,breach-reports,Verizon,breach-report,Verizon DBIR 2021,2021,,,MD,yes,,breach-reports/Verizon_DBIR_2021.md
Verizon_DBIR_2022.md,breach-reports,Verizon,breach-report,Verizon DBIR 2022,2022,,,MD,yes,,breach-reports/Verizon_DBIR_2022.md
Verizon_DBIR_2023.md,breach-reports,Verizon,breach-report,Verizon DBIR 2023,2023,,,MD,yes,,breach-reports/Verizon_DBIR_2023.md
Verizon_DBIR_2024_data-breach-investigations-report.md,breach-reports,Verizon,breach-report,Verizon DBIR 2024 data breach investigations report,2024,,,MD,yes,,breach-reports/Verizon_DBIR_2024_data-breach-investigations-report.md
Verizon_DBIR_2024_executive-summary.md,breach-reports,Verizon,breach-report,Verizon DBIR 2024 executive summary,2024,,,MD,yes,,breach-reports/Verizon_DBIR_2024_executive-summary.md
Verizon_DBIR_2024_infographic.md,breach-reports,Verizon,breach-report,Verizon DBIR 2024 infographic,2024,,,MD,yes,,breach-reports/Verizon_DBIR_2024_infographic.md
AICPA_soc-for-cybersecurity-brochure.md,frameworks,AICPA,framework,AICPA SOC for Cybersecurity Overview,2018,"[""soc;aicpa;cybersecurity;overview""]",https://www.aicpa.org/,MD,yes,2026-02-22,frameworks/AICPA_soc-for-cybersecurity-brochure.md
Description-Criteria.md,frameworks,AICPA,framework,AICPA Trust Service Criteria Description Criteria,2022,"[""aicpa;trust-service-criteria;soc2;description-criteria""]",https://www.aicpa.org/,MD,yes,2026-02-22,frameworks/Description-Criteria.md
AWS_CIS_Foundations_Benchmark.md,frameworks,CIS,framework,AWS CIS Foundations Benchmark,2019,"[""aws;cis;cloud;benchmark;foundations""]",https://www.cisecurity.org/benchmark/amazon_web_services,MD,yes,2026-02-22,frameworks/AWS_CIS_Foundations_Benchmark.md
overview-aws-cloud-adoption-framework.md,frameworks,AWS,framework,AWS Cloud Adoption Framework Overview,2020,"[""aws;caf;cloud-adoption;framework""]",https://aws.amazon.com/cloud-adoption-framework/,MD,yes,2026-02-22,frameworks/overview-aws-cloud-adoption-framework.md
CIS_Controls_7_1_Mapping_to_Implementation_Groups.csv,frameworks,CIS,framework,CIS Controls 7 1 Mapping to Implementation Groups,unknown,,,CSV,yes,,frameworks/CIS_Controls_7_1_Mapping_to_Implementation_Groups.csv
CIS_Controls_7_1_Mapping_to_Implementation_Groups.md,frameworks,CIS,framework,CIS Controls 7 1 Mapping to Implementation Groups,unknown,,,MD,yes,,frameworks/CIS_Controls_7_1_Mapping_to_Implementation_Groups.md
CIS_Controls_Cloud_Companion_Guide.md,frameworks,CIS,framework,CIS Controls Cloud Companion Guide,2020,"[""cis-controls;cloud;companion-guide""]",,MD,yes,2026-02-22,frameworks/CIS_Controls_Cloud_Companion_Guide.md
CIS_Controls.md,frameworks,Center for Internet Security,framework,CIS Controls v8,2021,"[""cis"", ""controls"", ""hardening"", ""safeguards"", ""benchmark""]",https://www.cisecurity.org/controls,LINK,link,2026-02-22,frameworks/CIS_Controls.md
CIS_Controls_v8_Guide.md,frameworks,CIS,framework,CIS Controls v8 Implementation Guide,2021,"[""cis-controls;v8;implementation""]",https://www.cisecurity.org/controls/cis-controls-list,MD,yes,2026-02-22,frameworks/CIS_Controls_v8_Guide.md
